===== BADGE FILES =====
src/lib/streakBadges.ts
===== BADGE REFERENCES =====
src/types/index.ts:104:// ─── Achievement ────────────────────────────────────────────────────────────────
src/types/index.ts:106:export interface Achievement {
src/index.css:189:  .badge-green {
src/components/layout/SidebarDesktop.tsx:31:import { getStreakBadge } from '@/lib/streakBadges'
src/components/layout/SidebarDesktop.tsx:169:  const currentBadge =
src/components/layout/SidebarDesktop.tsx:170:    getStreakBadge(currentStreak)
src/components/layout/SidebarDesktop.tsx:328:              {currentBadge.icon}
src/components/layout/SidebarDesktop.tsx:342:                  `streaksPage.badges.${currentBadge.minimumDays}.name`,
src/components/layout/MobileTopBar.tsx:13:    getStreakBadge,
src/components/layout/MobileTopBar.tsx:14:  } from '@/lib/streakBadges'
src/components/layout/MobileTopBar.tsx:105:    const badge =
src/components/layout/MobileTopBar.tsx:106:      getStreakBadge(currentStreak)
src/components/layout/MobileTopBar.tsx:185:                `streaksPage.badges.${badge.minimumDays}.name`,
src/components/layout/MobileTopBar.tsx:218:            {badge.icon}
src/components/layout/MobileTopBar.tsx:229:                `streaksPage.badges.${badge.minimumDays}.name`,
src/components/layout/MobileTopBar.tsx:252:                `streaksPage.badges.${badge.minimumDays}.name`,
src/hooks/useTimer.ts:23:import { getStreakBadge } from '@/lib/streakBadges'
src/hooks/useTimer.ts:111:  const currentBadge = useMemo(() => {
src/hooks/useTimer.ts:117:    return getStreakBadge(currentStreak)
src/hooks/useTimer.ts:227:      currentBadge.icon,
src/hooks/useTimer.ts:249:      badgeIcon: currentBadge.icon,
src/hooks/useTimer.ts:278:  currentBadge.icon,
src/hooks/useTimer.ts:289:    currentBadge.icon,
src/lib/streakBadges.ts:1:export type StreakBadge = {
src/lib/streakBadges.ts:8:  export const STREAK_BADGES: StreakBadge[] = [
src/lib/streakBadges.ts:12:      name: 'First Drop',
src/lib/streakBadges.ts:137:  export function getStreakBadge(
src/lib/streakBadges.ts:139:  ): StreakBadge {
src/lib/streakBadges.ts:146:      [...STREAK_BADGES]
src/lib/streakBadges.ts:149:          (badge) =>
src/lib/streakBadges.ts:151:            badge.minimumDays,
src/lib/streakBadges.ts:152:        ) ?? STREAK_BADGES[0]
